Title,Year,Rating,Poster
The Shawshank Redemption,1994,9.3,https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,8.9,https://m.media-amazon.com/images/M/[email]
The Room,2003,3.6,https://m.media-amazon.com/images/M/[email]
The Godfather,1972,9.2,https://m.media-amazon.com/images/M/[email]
The Godfather Part II,1974,9.0,https://m.media-amazon.com/images/M/[email]
The Dark Knight,2008,9.0,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,1957,9.0,https://m.media-amazon.com/images/M/[email]
Everything Everywhere All at Once,2022,7.8,https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,8.8,https://m.media-amazon.com/images/M/[email]
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,https://m.media-amazon.com/images/M/[email]
